,gameResult,TOP,JUNGLE,MIDDLE,BOTTOM,SUPPORT
0,1,2.04,3.62,1.84,2.35,2.97
1,1,2.95,3.62,1.84,2.37,2.57
2,1,2.44,3.62,2.67,1.76,3.14
3,1,1.60,3.62,2.67,3.10,2.66
4,1,2.67,3.62,2.63,3.10,3.36
5,0,1.54,3.62,2.67,2.01,3.52
6,1,2.67,3.62,2.81,2.11,2.55
7,0,2.16,3.62,2.67,2.11,3.09
8,1,2.16,3.62,2.67,2.67,3.27
9,1,2.68,3.62,2.01,3.08,3.52
10,1,1.58,4.73,3.34,3.62,1.96
11,0,1.71,2.81,3.62,2.61,4.39
12,0,2.17,3.62,2.01,3.08,2.52
13,0,2.42,3.62,3.37,1.76,2.65
14,1,2.65,3.62,1.81,2.22,2.99
15,0,2.04,3.62,2.65,2.80,4.03
16,0,1.70,3.62,3.03,2.01,3.27
17,1,1.70,3.62,1.65,1.81,3.27
18,0,2.68,3.62,2.99,2.81,3.30
19,1,1.38,3.62,3.29,2.76,2.72
20,0,1.80,2.62,3.59,2.37,2.42
21,1,2.59,4.26,3.59,3.08,3.27
22,1,2.23,3.89,3.59,3.08,3.19
23,1,1.48,2.95,3.59,3.08,3.41
24,1,1.48,3.11,3.59,3.82,3.41
25,1,2.78,2.75,3.08,3.59,2.51
26,1,2.17,2.28,3.59,2.56,3.15
27,1,3.11,2.75,3.59,2.43,2.99
28,1,2.74,2.54,3.59,2.47,2.59
29,1,2.04,3.89,3.59,2.92,3.05
30,0,2.52,3.29,3.59,1.71,3.14
31,1,1.60,2.69,3.59,1.88,2.75
32,1,2.27,2.71,3.59,3.99,3.09
33,0,2.28,2.71,3.59,2.62,2.28
34,0,2.82,2.62,1.81,2.11,3.59
35,0,2.44,2.62,3.59,2.24,1.81
36,0,3.41,3.46,3.59,3.08,2.55
37,0,1.65,3.63,3.59,2.44,2.53
38,0,2.68,3.63,3.59,1.82,2.53
39,0,2.68,2.75,3.59,2.44,1.88
40,0,2.16,2.71,2.62,2.37,3.47
41,1,1.56,2.71,2.27,2.89,3.47
42,0,2.22,2.71,2.35,3.69,2.63
43,0,3.64,2.71,2.29,2.27,4.07
44,1,2.27,2.71,3.59,3.99,3.09
45,0,2.28,2.71,3.59,2.62,2.28
46,1,2.85,2.71,2.01,3.42,3.52
47,0,1.56,2.71,2.01,2.53,3.52
48,0,2.65,2.71,2.90,2.76,2.46
49,1,2.90,2.71,2.43,2.76,2.46
50,1,2.90,2.71,2.65,3.10,4.36
51,0,2.90,2.71,3.46,1.76,2.33
52,0,2.90,2.71,3.11,3.42,2.63
53,0,2.90,2.71,2.65,2.52,2.51
54,0,2.90,2.71,3.09,2.52,2.51
55,1,2.90,2.71,2.59,2.93,2.27
56,1,3.11,2.71,2.90,3.36,2.93
57,1,2.86,2.71,2.90,2.82,2.02
58,0,2.25,2.71,1.72,2.26,2.72
59,1,1.54,2.05,2.01,3.36,3.52
60,0,1.63,2.28,2.01,1.88,3.52
61,1,1.94,3.51,2.01,2.55,3.52
62,1,2.01,2.05,1.54,2.70,3.52
